Algorithm,Input Size,Input Order,Time (ms),Comparisons
counting-sort,50000,Randomized,0,49999
counting-sort,50000,Sorted,0,49999
counting-sort,50000,Reversed,0,49999
counting-sort,50000,Nearly Sorted,0,49999
counting-sort,100000,Randomized,0,99999
counting-sort,100000,Sorted,0,99999
counting-sort,100000,Reversed,0,99999
counting-sort,100000,Nearly Sorted,0,99999
counting-sort,300000,Randomized,2,299999
counting-sort,300000,Sorted,2,299999
counting-sort,300000,Reversed,2,299999
counting-sort,300000,Nearly Sorted,2,299999
counting-sort,500000,Randomized,4,499999
counting-sort,500000,Sorted,3,499999
counting-sort,500000,Reversed,3,499999
counting-sort,500000,Nearly Sorted,3,499999
flash-sort,10000,Randomized,0,44407
flash-sort,10000,Sorted,0,55494
flash-sort,10000,Reversed,0,48747
flash-sort,10000,Nearly Sorted,0,55488
flash-sort,30000,Randomized,0,142390
flash-sort,30000,Sorted,0,166494
flash-sort,30000,Reversed,0,146247
flash-sort,30000,Nearly Sorted,0,166490
flash-sort,50000,Randomized,1,234217
flash-sort,50000,Sorted,1,277494
flash-sort,50000,Reversed,0,243747
flash-sort,50000,Nearly Sorted,1,277489
flash-sort,100000,Randomized,3,470453
flash-sort,100000,Sorted,2,554994
flash-sort,100000,Reversed,2,487497
flash-sort,100000,Nearly Sorted,2,554989
flash-sort,300000,Randomized,9,1298805
flash-sort,300000,Sorted,6,1664994
flash-sort,300000,Reversed,5,1462497
flash-sort,300000,Nearly Sorted,6,1664989
flash-sort,500000,Randomized,18,2361430
flash-sort,500000,Sorted,10,2774994
flash-sort,500000,Reversed,9,2437497
flash-sort,500000,Nearly Sorted,10,2774989
